pid,name,gender,generation,byear,dyear,dage,myear,mage,ptype,clan,spouseId,parentId1,parentId2,parentNodeId,firstname
23,FurÃ³rv,M,8,2017,2217,200,,,ESTP,4,,18,19,19,Daniel
27,FrÃ¡ri,M,7,1972,2252,280,,,ESFJ,2,,15,16,16,Sofia
29,DÃ­s,F,5,1901,2181,280,1934,33,ESFP,3,,11,12,12,Matthew
30,GrÃ¡i,M,5,1895,2076,181,1934,39,ISTJ,1,29,,,29,Avery
31,DÃ­s,F,6,1934,2230,296,1961,27,INFP,3,,29,30,30,Joseph
32,FrÃ¡rÃ³,M,6,1934,2175,241,1961,27,ESTJ,5,31,,,31,Scarlett
33,FrÃ³in,M,7,1964,2270,306,,,ESFP,5,,31,32,32,Samuel
34,DÃ­s,F,7,1978,2236,258,2015,37,ESFP,3,,31,32,32,Madison
35,Frin,M,7,1986,2259,273,2015,29,ESFJ,3,34,,,34,David
36,Dorin,M,8,2015,2289,274,,,ESFP,3,,34,35,35,Victoria
43,Borin,M,7,1989,2325,336,,,ENTP,5,,31,32,32,Carter
44,Nori,M,7,2003,2234,231,,,ESTJ,5,,31,32,32,Grace
46,FrÃ³r,M,6,1950,2189,239,1980,30,ESTJ,1,,29,30,30,John
47,DÃ­s,F,6,1941,2168,227,1980,39,ESFP,4,46,,,46,Lily
48,FurÃ³,M,7,1980,2203,223,2018,38,ISFJ,1,,46,47,47,Daniel
49,DÃ­s,F,7,1988,2177,189,2018,30,ESTP,0,48,,,48,Zoe
50,Borin,M,8,2018,2230,212,2052,34,ESTP,1,,48,49,49,Jack
54,Fri,M,7,1989,2225,236,2007,18,ESFJ,1,,46,47,47,Penelope
55,DÃ­s,F,7,1978,2230,252,2007,29,ESTP,4,54,,,54,William
56,NÃ¡lÃ³,M,8,2007,2050,43,,,ESTJ,1,,54,55,55,Riley
57,Frini,M,8,2014,2253,239,,,ESTP,1,,54,55,55,Michael
60,NÃ¡rÃ³,M,7,2001,2273,272,,,ENFJ,1,,46,47,47,Nora
61,DÃ­s,F,7,2013,2234,221,2046,33,ISTP,4,,46,47,47,Mason
63,DÃ­s,F,6,2009,2309,300,2037,28,ESTP,3,,29,30,30,Leah
64,Grini,M,5,1940,2229,289,,,ENFJ,2,,11,12,12,Ethan
65,BorÃ³,M,5,1961,2094,133,,,ESTP,2,,11,12,12,Hazel
66,Flin,M,4,1868,2094,226,,,ESTP,2,,6,7,7,Benjamin
67,Nori,M,4,1885,2097,212,,,ESTJ,2,,6,7,7,Audrey
68,Thor,M,3,1810,2069,259,,,ESFJ,1,,4,5,5,Jacob
69,NÃ¡rÃ³i,M,2,1761,1978,217,,,ESTJ,1,,2,3,3,Skylar
70,GlÃ³in,M,2,1773,2034,261,,,ESFJ,1,,2,3,3,Daniel
71,Frin,M,2,1786,2074,288,,,INTJ,1,,2,3,3,Stella
72,Frini,M,2,1796,2058,262,,,ISFJ,1,,2,3,3,Matthew
73,FrÃ³r,M,2,1810,2029,219,,,ESTP,1,,2,3,3,Savannah
74,DÃ­s,F,2,1818,2048,230,1846,28,ESTJ,1,,2,3,3,Henry
75,Thrin,M,2,1812,2082,270,1846,34,ESFJ,3,74,,,74,Bella
76,GrÃ³i,M,3,1846,2140,294,,,ESFP,3,,74,75,75,Andrew
77,Thor,M,3,1856,1975,119,,,INFP,3,,74,75,75,Paisley
78,Frin,M,3,1870,2130,260,,,ENFJ,3,,74,75,75,Alexander
79,Glif,M,3,1882,2085,203,,,ESFP,3,,74,75,75,Ellie
80,Glin,M,3,1892,2157,265,,,ESFP,3,,74,75,75,David
81,DÃ­s,F,3,1902,2119,217,1934,32,ESFP,1,,74,75,75,Brooklyn
82,FrÃ³r,M,3,1888,2157,269,1934,46,ENTP,4,81,,,81,Joseph
83,FrÃ¡rÃ³rÃ³,M,4,1935,2183,248,,,ESTP,4,,81,82,82,Clara
84,Frin,M,4,1947,2205,258,,,ENFJ,4,,81,82,82,Samuel
85,FÃ­l,M,4,1953,2102,149,,,ESTJ,4,,81,82,82,Eva
86,DÃ­s,F,4,1967,2193,226,2000,33,ISTP,1,,81,82,82,Christopher
87,Borini,M,4,1953,2213,260,2000,47,ESFJ,3,86,,,86,Lillian
88,DÃ­s,F,5,2000,2230,230,2033,33,ESFP,1,,86,87,87,Owen
89,DÃ­s,F,5,2016,2027,11,,,ESFP,1,,86,87,87,Natalie
90,FrÃ¡in,M,4,1985,2298,313,2013,28,ESTP,4,,81,82,82,Gabriel
91,DÃ­s,F,4,1984,2303,319,2013,29,ESFP,5,90,,,90,Zoe
92,Duri,M,5,2013,2231,218,,,ENTJ,4,,90,91,91,Samuel
97,GrÃ¡i,M,1,1735,1994,259,,,ISTP,5,,0,1,1,Lucy
98,DorÃ³,M,1,1755,1915,160,1802,47,ISFP,5,,0,1,1,Carter
99,DÃ­s,F,1,1769,2058,289,1802,33,ESTJ,3,98,,,98,Adeline
100,DÃ­s,F,2,1802,2077,275,1836,34,ISFJ,3,,98,99,99,Jayden
101,Bor,M,2,1811,2139,328,1836,25,ESTJ,3,100,,,100,Violet
102,Thori,M,3,1836,2115,279,,,ESTP,3,,100,101,101,Matthew
103,Nori,M,3,1852,1985,133,1890,38,ISFJ,3,,100,101,101,Penelope
104,DÃ­s,F,3,1861,1890,29,1890,29,ESFJ,1,103,,,103,Sebastian
105,Ginil,M,4,1890,2125,235,1938,48,ESTJ,3,,103,104,104,Gabriella
106,DÃ­s,F,4,1912,2180,268,1938,26,ESTJ,1,105,,,105,Daniel
107,Fri,M,5,1939,2215,276,1985,46,ESTP,3,,105,106,106,Hannah
108,DÃ­s,F,5,1960,2225,265,1985,25,ESTJ,1,107,,,107,William
109,Bori,M,6,1989,2229,240,,,ENTJ,3,,107,108,108,Savannah
110,DÃ­s,F,6,1997,2044,47,2036,39,ENFJ,1,,107,108,108,Ryan
111,FrÃ³,M,6,2022,2153,131,,,ESFP,3,,107,108,108,Mila
114,FrÃ³n,M,5,1951,2210,259,1985,34,ESTP,3,,105,106,106,Isaac
115,DÃ­s,F,5,1948,2232,284,1985,37,ENTP,1,114,,,114,Aurora
116,NÃ¡ini,M,6,1985,2245,260,,,ESTP,3,,114,115,115,Benjamin
117,Dor,M,6,1994,2264,270,,,ESTJ,3,,114,115,115,Layla
118,Funi,M,6,2003,2301,298,,,ESFP,3,,114,115,115,Noah
119,Bomin,M,6,2016,2268,252,,,ESFJ,3,,114,115,115,Addison
124,GlÃ³i,M,5,1963,2259,296,1994,31,ESTJ,3,,105,106,106,Nathan
125,DÃ­s,F,5,1970,2165,195,1994,24,ESTP,3,124,,,124,Elizabeth
126,Frin,M,6,1994,2197,203,,,ESTJ,3,,124,125,125,James
127,Ginin,M,6,2006,2261,255,,,ISTP,3,,124,125,125,Camila
128,BorÃ³i,M,6,2017,2281,264,,,ENTJ,3,,124,125,125,Caleb
136,Ginin,M,5,1976,2234,258,,,ESTP,3,,105,106,106,Avery
137,FrÃ³r,M,5,1991,2177,186,,,ESFP,3,,105,106,106,Henry
138,DÃ­s,F,5,2001,2223,222,2040,39,ESFJ,1,,105,106,106,Elena
139,FrÃ³in,M,5,2015,2267,252,2063,48,ESTP,3,,105,106,106,Dylan
141,Funin,M,3,1864,2129,265,,,ENTJ,3,,100,101,101,Bella
142,DÃ­s,F,3,1877,2109,232,1912,35,ESTP,3,,100,101,101,Christian
143,Fure,M,3,1886,2168,282,1912,26,ESTJ,5,142,,,142,Victoria
144,Gri,M,4,1912,2138,226,,,ESTJ,5,,142,143,143,Landon
145,DÃ­s,F,4,1924,2157,233,1961,37,ESFP,3,,142,143,143,Emilia
146,Flini,M,4,1918,2092,174,1961,43,ENTJ,0,145,,,145,Aaron
147,Grini,M,5,1962,2178,216,,,ISTP,0,,145,146,146,Scarlett
148,DÃ­s,F,5,1973,2296,323,2015,42,ISTJ,3,,145,146,146,Joshua
149,DurÃ³i,M,5,1979,2249,270,2015,36,ESTP,0,148,,,148,Natalie
150,Nori,M,6,2015,2265,250,,,ENFP,0,,148,149,149,Levi
155,Thalc,M,5,1992,2128,136,2048,56,ESTP,0,,145,146,146,Zoe
156,Borin,M,5,2001,2294,293,,,ESFP,0,,145,146,146,Joseph
158,DÃ­s,F,4,1948,2244,296,,,ESTP,3,,142,143,143,Hazel
159,BorÃ³,M,4,1981,2131,150,,,ESTP,5,,142,143,143,Christopher
160,Glin,M,2,1821,2027,206,,,ESTJ,5,,98,99,99,Brooklyn
161,Dorin,M,2,1839,2067,228,1873,34,ESFP,5,,98,99,99,Andrew
162,DÃ­s,F,2,1834,2113,279,1873,39,ESFJ,1,161,,,161,Luna
163,Naril,M,3,1873,2140,267,,,ENTJ,5,,161,162,162,David
164,DÃ­s,F,3,1885,2135,250,1923,38,INTP,1,,161,162,162,Eleanor
165,Thar,M,3,1884,2108,224,1923,39,ISTJ,1,164,,,164,John
166,DorÃ³in,M,4,1923,2155,232,,,ESTP,1,,164,165,165,Everly
167,FrÃ³nin,M,4,1936,2186,250,,,ENFJ,1,,164,165,165,Eli
168,Furi,M,4,1945,2228,283,,,ESTJ,1,,164,165,165,Addison
169,NorÃ³,M,4,1957,2174,217,,,ENTP,1,,164,165,165,Isaac
170,DÃ­s,F,4,1968,2222,254,2003,35,ESTJ,1,,164,165,165,Grace
171,NÃ¡rÃ¡,M,4,1964,2289,325,2003,39,ENFP,5,170,,,170,Samuel
172,Thri,M,5,2003,2280,277,,,ESFJ,5,,170,171,171,Hannah
173,DÃ­s,F,5,2015,2224,209,2051,36,ESFJ,1,,170,171,171,Daniel
176,NÃ¡ifur,M,4,1980,2180,200,,,ESTJ,1,,164,165,165,Mila
177,DÃ­s,F,4,2011,2247,236,2041,30,ESTJ,1,,164,165,165,Matthew
178,Glin,M,3,1903,2142,239,1925,22,ENTJ,5,,161,162,162,Aria
179,DÃ­s,F,3,1891,2198,307,1925,34,ESFP,4,178,,,178,Jackson
180,Norif,M,4,1925,2035,110,1968,43,ISTJ,5,,178,179,179,Chloe
181,DÃ­s,F,4,1935,2204,269,1968,33,ESFJ,4,180,,,180,Adam
182,DÃ­s,F,5,1968,2201,233,1998,30,ESTP,4,,180,181,181,Peyton
183,Borin,M,5,1973,2195,222,1998,25,ESTJ,2,182,,,182,Michael
184,GlÃ³rin,M,6,1998,2125,127,2023,25,ENFJ,2,,182,183,183,Audrey
185,DÃ­s,F,6,1983,2291,308,2023,40,ENTP,0,184,,,184,Alexander
186,DÃ­s,F,7,2023,2207,184,2044,21,ENTJ,0,,184,185,185,Ellie
189,Nali,M,6,2010,2277,267,,,ESFJ,2,,182,183,183,Joseph
190,Furv,M,6,2018,2203,185,,,ESTP,2,,182,183,183,Alice
196,DÃ­s,F,5,2005,2061,56,2042,37,ESTJ,4,,180,181,181,James
197,Thrin,M,4,1935,2093,158,,,ESFJ,5,,178,179,179,Gabriella
198,BorÃ³,M,4,1948,2053,105,,,ENTJ,5,,178,179,179,Logan
199,Frin,M,4,1960,2201,241,,,ISFP,5,,178,179,179,Julia
200,Boml,M,4,1973,2287,314,,,ISTP,5,,178,179,179,Benjamin
201,FÃ­lÃ³r,M,4,1984,2249,265,2019,35,ESTJ,5,,178,179,179,Sophie
202,DÃ­s,F,4,1986,2211,225,2019,33,ESFJ,5,201,,,201,William
203,Nari,M,5,2019,2210,191,,,ESTP,5,,201,202,202,Emma
212,Tho,M,4,1998,2309,311,,,ESTJ,5,,178,179,179,Daniel
213,DÃ­s,F,4,2013,2305,292,2055,42,ENTP,4,,178,179,179,Mia
214,FrÃ³i,M,3,1914,2152,238,1945,31,ESTP,5,,161,162,162,Michael
215,DÃ­s,F,3,1920,2202,282,1945,25,ESFP,5,214,,,214,Harper
216,GrÃ¡l,M,4,1948,2179,231,,,ISFP,5,,214,215,215,Joseph
217,DÃ­s,F,4,1955,2182,227,1996,41,ESFJ,5,,214,215,215,Evelyn
218,ThrÃ³,M,4,1948,2170,222,1996,48,ESTP,3,217,,,217,Matthew
219,Dorin,M,5,1996,2259,263,,,ESTJ,3,,217,218,218,Avery
220,Frin,M,5,2010,2271,261,2044,34,ENFP,3,,217,218,218,Christopher
221,Dori,M,5,2020,2297,277,,,ESFP,3,,217,218,218,Amelia
230,Grin,M,4,1993,2200,207,,,ENFJ,5,,214,215,215,Andrew
233,DÃ­s,F,3,1931,2200,269,1971,40,ESTP,1,,161,162,162,Charlotte
234,GrÃ¡l,M,3,1938,2184,246,1971,33,ESFJ,2,233,,,233,Samuel
235,DÃ­s,F,4,1971,2222,251,1999,28,ESTP,1,,233,234,234,Isabella
236,DorÃ³i,M,4,1962,2206,244,1999,37,ENTP,1,235,,,235,Benjamin
237,Grin,M,5,1999,2235,236,2037,38,ESTJ,1,,235,236,236,Abigail
238,Norini,M,5,2014,2291,277,,,ESFJ,1,,235,236,236,Alexander
245,GlÃ³rÃ³,M,2,1851,2171,320,,,ISFJ,5,,98,99,99,Grace
